ชื่อสารเคมี (Substance),เลข CAS No.,ค่า TLV-TWA,หน่วย TWA,ค่า TLV-STEL/C,หน่วย STEL/C,หมายเหตุ (Notation - ขยายความแล้ว),ผลกระทบต่อสุขภาพ (TLV Basis),อวัยวะที่ได้รับผลกระทบ (Target Organs),รายการตรวจวัดทางชีวภาพ (Biological Determinant),สิ่งส่งตรวจ (Specimen),เวลาเก็บตัวอย่าง (Sampling Time),ค่าขีดจำกัดชีวภาพ (BEI Value),หน่วย BEI,คำแนะนำการตรวจสุขภาพ (Medical Surveillance)
Acetaldehyde,75-07-0,—,—,C,—,A2 (Suspected Human Carcinogen),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Acetamide,60-35-5,1,ppm,IFV,—,A3 (Animal Carcinogen),Liver cancer & Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Acetamiprid,135410-20-7,0.05,(IFV),—,—,A4 (Not Classifiable),"Steatosis; neurodevelopment, immune system, & CNS Impairment; male repro system Damage; repro Effects","ระบบประสาทส่วนกลาง, ระบบประสาท, ระบบสืบพันธุ์",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Acetic acid,64-19-7,10,ppm,15,ppm,—,URT & eye Irritation; Pulmonary Function,"ดวงตา, ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Acetic anhydride,108-24-7,1,ppm,3,ppm,A4 (Not Classifiable),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Acetone,67-64-1,250,ppm,500,ppm,A4 (Not Classifiable) | BEI (BEI available),URT & eye Irritation; CNS Impairment,"ดวงตา, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",Acetone in urine,Urine,End of shift,25,mg/L,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Acetone cyanohydrin (as CN),75-86-5,—,—,C,—,Skin (Danger of cutaneous absorption),URT Irritation; headache; hypoxia/cyanosis,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Acetonitrile,75-05-8,20,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | LRT | irr | Acetophenone,URT Irritation; CNS Impairment; pregnancy loss,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Acetylene,74-86-2,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content | EX,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Acetylsalicylic acid (aspirin),50-78-2,0.3,mg/m3,—,—,Skin (Danger of cutaneous absorption) | RSEN (Respiratory Sensitizer) | OTO (Ototoxicant) | A4 (Not Classifiable),Bleeding; resp Sensitization,—,,,,,,"Spirometry (สมรรถภาพปอด), Audiometry (สมรรถภาพการได้ยิน)"
Acrolein,107-02-8,—,—,C,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Eye Irritation,ดวงตา,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Acrylamide,79-06-1,0.03,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A2 (Suspected Human Carcinogen) | BEI (BEI available),CNS & PNS Impairment; cancer TLV–CS 12 — Adopted Values,"ระบบประสาทส่วนกลาง, ระบบประสาทส่วนปลาย",N-(2-Carbamoylethyl)valine (CbEV) in blood | S-(2-Carbamoylethyl)mercapturic acid (AAMA) in urine,Blood | Urine,Not critical | End of shift,500 | 800,pmol/g | μg/g,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Acrylic acid,79-10-7,2,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Acrylonitrile,107-13-1,2,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),CNS Impairment; LRT Irritation,"ทางเดินหายใจส่วนล่าง, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Adipic acid,124-04-9,5,mg/m3,—,—,—,"Eye, skin, URT Irritation; ANS Impairment","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Adiponitrile,111-69-3,2,ppm,—,—,Skin (Danger of cutaneous absorption),URT & LRT Irritation,"ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
Alachlor,15972-60-8,1,mg/m3,IFV,—,DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),"Hemosiderosis (liver, spleen, kidney)","ตับ, ไต",,,,,,"CBC (ความสมบูรณ์ของเม็ดเลือด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Aldicarb,116-06-3,0.005,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Aldrin,309-00-2,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),CNS Impairment; liver & kidney Damage,"ตับ, ไต, ระบบประสาทส่วนกลาง",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Allyl alcohol,107-18-6,0.5,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Allyl bromide,106-95-6,0.1,ppm,0.2,ppm,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Allyl chloride,107-05-1,1,ppm,2,ppm,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Eye & URT Irritation; liver & kidney Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ตับ, ไต",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Allyl glycidyl ether,106-92-3,1,ppm,—,—,A4 (Not Classifiable),"URT, eye, & skin Irritation; dermatitis","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Allyl methacrylate,96-05-9,1,ppm,—,—,Skin (Danger of cutaneous absorption),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Allyl propyl disulﬁ de,2179-59-1,0.5,ppm,—,—,DSEN (Dermal Sensitizer),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Aluminum metal,7429-90-5,1,mg/m3,R,—,and | insoluble | compounds | A4 (Not Classifiable),Varies Pneumoconiosis; LRT Irritation; neuro- toxicity,"ทางเดินหายใจส่วนล่าง, ระบบประสาท",,,,,,"CXR (เอกซเรย์ปอด), Spirometry (สมรรถภาพปอด)"
4-Aminodiphenyl,92-67-1,—,—,—,—,Skin (Danger of cutaneous absorption) | A1 (Confirmed Human Carcinogen),Bladder & liver cancer TLV–CS,ตับ,,,,,,LFT (การทำงานของตับ)
2-Aminopyridine,504-29-0,0.5,ppm,—,—,—,Headache; nausea; CNS Impairment; dizziness,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Amitrole,61-82-5,0.2,mg/m3,—,—,A3 (Animal Carcinogen),Thyroid Effects,ต่อมไทรอยด์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ammonia,7664-41-7,25,ppm,35,ppm,—,Eye Damage; URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
"Ammonium chloride, fume",12125-02-9,10,mg/m3,20,mg/m3,—,Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Ammonium perﬂ uorooctanoate,3825-26-1,0.01,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Ammonium sulfamate,7773-06-0,10,mg/m3,—,—,—,—,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
tert-Amyl methyl ether,994-05-8,20,ppm,—,—,—,CNS Impairment; embryo/fetal Damage,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Aniline,62-53-3,ppm,—,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Methemoglobinemia Anisidine (2002),—,Aniline in urine,Urine,End of shift,0.5,mg/L,"CBC (ความสมบูรณ์ของเม็ดเลือด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
ortho isomer,90-04-0,0.5,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
para isomer,104-94-9,0.5,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Antimony (as Sb),7440-36-0,0.5,mg/m3,—,—,—,Skin & URT Irritation,"ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Antimony hydride,7803-52-3,0.005,ppm,—,—,—,"Hemolysis, hemotologic effects",ระบบทางเดินอาหาร,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Antimony trioxide,1309-64-4,0.02,mg/m3,I,—,A2 (Suspected Human Carcinogen),Pneumonitis TLV–CS 14 — Adopted Values,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
ANTU,86-88-4,0.3,mg/m3,—,—,A4 (Not Classifiable) | Skin (Danger of cutaneous absorption),Thyroid Effects; nausea,ต่อมไทรอยด์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Argon,7440-37-1,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Arsenic (as As),7440-38-2,0.01,mg/m3,—,—,A1 (Confirmed Human Carcinogen) | BEI (BEI available),Varies Lung cancer,ปอด,Inorganic arsenic plus methylated metabolites in urine,Urine,End of shift,at,end,"CXR (เอกซเรย์ปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Arsine,7784-42-1,0.005,ppm,—,—,—,PNS & vascular system Impairment; kidney & liver Impairment,"ตับ, ไต, ระบบประสาทส่วนปลาย",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Asbestos,1332-21-4,—,—,—,—,all | forms,f/cc (F) — A1 — Pneumoconiosis; lung cancer; mesothelioma,ปอด,,,,,,CXR (เอกซเรย์ปอด)
Asphalt (Bitumen) fumes (as ben),8052-42-4,—,—,—,—,zene-soluble | aerosol,mg/m3 (I) — A4; BEI P — URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Atrazine,1912-24-9,2,mg/m3,I,—,A3 (Animal Carcinogen),"Hematologic, repro, & develop- mental Effects","ระบบสืบพันธุ์, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
